Symbol,Atomic weight,Atomic number,Period,Group,quantum  number l,Metal(1)/ metalloid(2)/ nonmetal(3),Mendeleev number,Families,valence s,valence p,valence d,valence f,unfilled s,unfilled p,unfilled d,unfilled f,no. of  valence  electrons,outer shell electrons,Gilman no. of valence electrons,"Pauling valence,  v",Metallic  valence,Zeff,1st Bohr radius (a0),Ionization energy (eV),Electron affinity (ev),Pearson absolute (eV),Ghosh Gupta (eV),Pauling EN,Martynov Batsanov EN,Mulliken EN,Allred EN,Allred Rockow EN,Nagle EN,Putz Russo Sicillia EN,Gordy EN,Ghosh EN,Atomic radius calculated,Covalent radius,Ionic radius,Effective ionic radius,Miracle radius,van der Waals radius,Zunger radii sum,Crystal radius,Covalent CSD radius,Slater radius,Orbital radius,"Pauling, R(CN12)","Pauling, R(1)","polarizability, A^3","Melting point, K","Boiling point, K","Density,  g/mL","Specific heat, J/g K","Heat of fusion,  kJ/mol","Heat of vaporization,  kJ/mol","Heat of atomization,  kJ/mol","Thermal conductivity, W/m K","Thermal expansion,  K^-1",Cohesive  energy,"Bulk modulus, GPa","Sheer modulus, GPa","Young modulus, GPa","Hardness Vickers, GPa","Hardness Brinell, GPa",Resistivity (mΩ),Electrical Conductivity  (S/m),DFT LDA Etot,DFT LDA Ekin,DFT LDA Ecoul,DFT LDA Eenuc,DFT LDA Exc,DFT LSD Etot,DFT LSD Ekin,DFT LSD Ecoul,DFT LSD Eenuc,DFT LSD Exc,DFT RLDA Etot,DFT RLDA Ekin,DFT RLDA Ecoul,DFT RLDA Eenuc,DFT RLDA Exc,DFT ScRLDA Etot,DFT ScRLDA Ekin,DFT ScRLDA Ecoul,DFT ScRLDA Eenuc,DFT ScRLDA Exc,Neutron Cross Section,Neutron Mass Absorption
Pr,140.908,59,6,3,3,1,19,3,2,0,0,3,0,6,10,11,5,2,3,3.1,3.1,3.800,1.594,5.473,0.966,NaN,NaN,1.13,1.1,3.1,1.13,1.09,1.06,NaN,NaN,2.92,2.470,1.650,1.130,0.990,1.830,2.470,4.480,1.320,2.030,1.850,1.942,1.824,1.648,28.2,1204.15,3290.15,6.77,0.19,6.89,296.8,356,12.5,0.0000067,3.7,28.8,15,37,0.4,0.481,0.0000007,1400000,-8917.664369,8913.501128,3508.213147,-21136.96521,-202.413435,-8917.715777,8913.557171,3508.76041,-21137.55232,-202.481035,-9221.365895,9888.073716,3581.618082,-22495.98099,-195.076708,-9216.171403,9758.787593,3574.336016,-22354.74568,-194.549335,11.4,0.0029
Nd,144.242,60,6,3,3,1,21,3,2,0,0,4,0,6,10,10,6,2,3,3.1,3.1,3.822,1.585,5.525,1.918,NaN,NaN,1.14,1.2,3.1,1.14,1.09,1.03,NaN,NaN,4.28,2.060,1.840,1.430,1.290,1.820,2.290,3.990,1.300,2.010,1.850,1.912,1.818,1.642,31.4,1289.15,3400.15,7,0.19,7.14,273,328,16.5,0.0000096,3.4,31.8,16,41,0.343,0.265,0.00000064,1600000,-9280.311037,9276.05444,3654.948015,-22003.0647,-208.248794,-9280.40567,9276.157337,3655.806961,-22004.00061,-208.369358,-9607.639211,10329.05612,3732.83407,-23469.01545,-200.513948,-9601.84576,10188.28491,3724.998433,-23315.17039,-199.958718,49,0.011
Pm,144.913,61,6,3,3,1,23,3,2,0,0,5,0,6,10,9,7,2,3,NaN,3,3.794,1.573,5.582,0.125,NaN,NaN,1.13,1.15,3.1,1.16,1.09,1.04,NaN,NaN,6,2.050,1.630,1.110,0.970,1.850,2.430,3.990,1.280,1.990,1.850,1.882,NaN,NaN,30.1,1315.15,3273.15,7.26,0.18,7.88,214,301,15,0.000011,3.2,33,18,46,0.41,0.44,0.00000075,1300000,-8917.664369,8913.501128,3508.213147,-21136.96521,-202.413435,-8917.715777,8913.557171,3508.76041,-21137.55232,-202.481035,-9221.365895,9888.073716,3581.618082,-22495.98099,-195.076708,-9216.171403,9758.787593,3574.336016,-22354.74568,-194.549335,8400,NaN
Sm,150.360,62,6,3,3,1,25,3,2,0,0,6,0,6,10,8,8,2,3,2.8,2.8,3.847,1.575,5.644,0.166,NaN,NaN,1.17,1.2,3.1,1.17,1.09,1.05,NaN,NaN,8.13,2.380,1.620,1.360,1.220,1.850,2.420,4.140,1.100,1.980,1.850,1.854,1.850,1.660,28.8,1347.15,2067.15,7.52,0.2,8.63,166.4,207,13.3,0.0000127,2.14,37.8,20,50,0.412,0.441,0.00000094,1100000,-10031.25909,10026.81273,3962.921783,-23800.75332,-220.24029,-10031.4837,10027.05576,3964.545812,-23802.56988,-220.515387,-10410.18058,11252.09677,4050.499508,-25501.10975,-211.667105,-10403.01064,11085.76408,4041.462756,-25319.18303,-211.054438,5900,4.7
Eu,151.965,63,6,3,3,1,27,3,2,0,0,7,0,6,10,7,9,2,3,2,2,3.871,1.565,5.670,0.860,NaN,NaN,1.2,1.15,3.1,1.18,1.09,1.06,NaN,NaN,10.7,2.310,1.850,1.310,1.170,1.960,2.400,3.940,1.310,1.980,1.850,1.826,2.084,1.850,27.7,1095.15,1802.15,5.24,0.18,9.21,143.5,178,13.9,0.000035,1.86,14.7,7.9,18,0.167,NaN,0.0000009,1100000,-10419.71078,10415.16816,4124.189856,-24732.67422,-226.394574,-10420.02315,10415.5054,4126.262363,-24735.01882,-226.772086,-10826.73244,11734.85217,4216.975716,-26561.18041,-217.379906,-10818.77529,11554.33129,4207.288219,-26363.65707,-216.737721,4570,0.6
Gd,157.250,64,6,3,3,1,29,3,2,0,1,7,0,6,9,7,10,2,3,3,3,4.034,1.501,6.150,0.135,NaN,NaN,1.2,1.1,3.1,1.2,1.09,1.1,NaN,NaN,13.8,2.330,1.610,1.080,0.940,1.760,2.380,3.910,1.080,1.960,1.800,1.713,1.795,1.614,23.5,1586.15,3546.15,7.9,0.23,10.05,359.4,398,10.6,0.0000094,4.14,37.9,22,55,0.57,0.18,0.0000013,770000,-10816.65388,10812.02673,4273.725204,-25670.16534,-232.24047,-10817.01559,10812.4169,4275.692791,-25672.46298,-232.662302,-11253.52121,12232.34522,4373.774424,-27636.82258,-222.818285,-11244.70168,12036.50707,4363.353887,-27422.41821,-222.144431,49000,7.3
Tb,158.925,65,6,3,3,1,31,3,2,0,0,9,0,6,10,5,11,2,3,3,3,3.976,1.523,5.864,1.154,NaN,NaN,1.2,1.2,3.1,1.21,1.09,1.08,NaN,NaN,17.4,2.250,1.590,1.060,0.920,1.760,2.370,3.890,1.180,1.940,1.750,1.775,1.773,1.592,25.5,1638.15,3503.15,8.23,0.18,10.8,330.9,389,11.1,0.0000103,4.05,38.7,22,56,0.863,0.677,0.0000012,830000,-11222.94198,11218.20435,4461.481521,-26663.60914,-239.018708,-11223.10804,11218.38298,4462.363967,-26664.6398,-239.215183,-11691.12275,12744.67195,4565.424762,-28772.14567,-229.073799,-11681.36659,12532.65526,4554.327455,-28539.97812,-228.371181,23,0.009
Dy,162.500,66,6,3,3,1,33,3,2,0,0,10,0,6,10,4,12,2,3,3,3,3.963,1.529,5.939,0.352,NaN,NaN,1.22,1.15,3.1,1.22,1.09,1.09,NaN,NaN,21.6,2.280,1.590,1.050,1.070,1.750,2.350,3.670,1.050,1.920,1.750,1.750,1.770,1.589,24.5,1685.15,2840.15,8.55,0.17,11.06,230.1,291,10.7,0.00001,3.04,40.5,25,61,0.54,0.5,0.00000091,1100000,-11637.86966,11633.03335,4637.607532,-27663.02195,-245.488603,-11637.97778,11633.14945,4638.134758,-27663.64641,-245.615571,-12139.25785,13272.51468,4747.510671,-29924.22927,-235.053929,-12128.47812,13043.05733,4735.651061,-29672.86601,-234.320497,950,0.2
Ho,164.930,67,6,3,3,1,35,3,2,0,0,11,0,6,10,3,13,2,3,3,3,3.994,1.517,6.022,0.342,NaN,NaN,1.23,1.2,3.1,1.23,1.09,1.1,NaN,NaN,26.4,2.260,1.580,1.040,0.900,1.770,2.330,3.650,1.040,1.920,1.750,1.727,1.761,1.580,23.6,1747.15,2973.15,8.8,0.16,12.2,241,301,16.2,0.0000112,3.14,40.2,26,64,0.481,0.746,0.00000094,1100000,-12061.77055,12056.8348,4818.79662,-28685.33803,-252.063945,-12061.83232,12056.90102,4819.075824,-28685.67313,-252.136035,-12598.22165,13816.19098,4934.922054,-31108.21228,-241.122405,-12586.32715,13568.0689,4922.259676,-30836.29789,-240.357836,64,0.015
Er,167.259,68,6,3,3,1,37,3,2,0,0,12,0,6,10,2,14,2,3,3,3,4.018,1.507,6.108,0.311,NaN,NaN,1.24,1.2,3.1,1.24,1.09,1.11,NaN,NaN,31.9,2.260,1.570,1.030,0.890,1.750,2.320,3.630,1.030,1.890,1.750,1.703,1.748,1.567,22.7,1802.15,3141.15,9.07,0.17,19.9,261,317,14.3,0.0000122,3.29,44.4,28,70,0.588,0.814,0.00000086,1200000,-12494.7183,12489.6824,5005.110005,-29730.76571,-258.745003,-12494.74615,12489.71221,5005.227549,-29730.90858,-258.777332,-13068.1692,14376.13084,5127.726897,-32324.74796,-247.278978,-13055.06184,14108.04266,5114.219595,-32030.84108,-246.483018,165,0.036
Tm,168.934,69,6,3,3,1,39,3,2,0,0,13,0,6,10,1,15,2,3,3,3,3.921,1.545,6.184,1.026,NaN,NaN,1.25,1.2,3.1,1.25,1.09,1.12,NaN,NaN,38.1,2.220,1.560,1.170,1.030,1.750,2.300,3.600,1.020,1.900,1.750,1.681,1.743,1.562,21.8,1818.15,2223.15,9.32,0.16,16.84,191,232,16.8,0.0000133,2.42,44.5,31,74,0.52,0.471,0.0000007,1400000,-12936.78649,12931.64974,5196.611124,-30799.51525,-265.532099,-12936.79355,12931.65727,5196.639086,-30799.54966,-265.540251,-13549.25854,14952.78251,5325.995668,-33574.51328,-253.523438,-13534.83286,14663.34475,5311.599603,-33257.08131,-252.695905,105,0.025
Yb,173.045,70,6,3,3,1,41,3,2,0,0,14,0,6,10,0,16,2,3,2,2,4.048,1.494,6.254,-0.021,NaN,NaN,1.1,1.1,3.1,1.26,1.09,1.13,NaN,NaN,45.1,2.220,1.560,1.160,1.020,1.900,2.280,3.590,1.130,1.970,1.750,1.658,1.933,1.699,21,1092.15,1469.15,6.97,0.15,7.66,128.9,152,34.9,0.0000263,1.6,30.5,10,24,0.206,0.343,0.00000028,3600000,-13388.04859,13382.8103,5393.365097,-31891.7984,-272.425592,-13388.04859,13382.8103,5393.365097,-31891.7984,-272.425592,-14041.65086,15546.61383,5529.800732,-34858.20984,-259.855592,-14025.79358,15234.35556,5514.47037,-34515.62313,-258.996388,35,0.0076
Lu,174.967,71,6,3,2,1,43,3,2,0,1,14,0,6,9,0,17,2,1,3,3,4.034,1.501,5.426,0.342,NaN,NaN,1.27,1.2,3.1,1.27,1.09,1.12,NaN,NaN,52.9,2.170,1.600,1.000,0.860,1.750,2.270,3.370,1.000,1.870,1.750,1.553,1.738,1.557,21.9,1936.15,3675.15,9.84,0.15,18.6,355.9,427,16.4,0.00001,4.43,47.6,27,67,1.16,0.893,0.00000057,1800000,-13848.23038,13842.90353,5575.225315,-32987.4068,-278.952417,-13848.23477,13842.9089,5575.325406,-32987.51031,-278.95876,-14545.31929,16158.23584,5721.33747,-36159.02584,-265.866754,-14527.90572,15821.44616,5704.90613,-35789.28548,-264.972535,85,0.022
Hf,178.490,72,6,4,2,1,47,4,2,0,2,14,0,6,8,0,18,2,2,4,4,4.298,1.090,6.825,0.021,3.8,NaN,1.3,1.73,3.8,1.39,1.16,1.2,NaN,NaN,61.3,2.080,1.500,0.850,0.710,1.580,2.250,2.910,0.850,1.750,1.550,1.476,1.585,1.442,16.2,2500.15,4873.15,13.3,0.14,24.06,575,619,23,0.0000059,6.44,109,30,78,1.76,1.7,0.0000003,3300000,-14317.49372,14312.0769,5760.587419,-34104.62931,-285.528734,-14317.51221,14312.09921,5760.8635,-34104.92172,-285.553202,-15060.40463,16787.9074,5916.472097,-37492.88461,-271.899517,-15041.30271,16424.87759,5898.918562,-37094.12803,-270.970833,104,0.02
Ta,180.948,73,6,5,2,1,50,4,2,0,3,14,0,6,7,0,19,2,3,5,5,4.593,1.341,7.550,0.308,4.11,NaN,1.5,1.94,4.11,1.79,1.34,1.26,NaN,NaN,71,2.000,1.380,0.860,0.720,1.450,2.200,2.790,0.780,1.700,1.450,1.413,1.457,1.343,13.1,3269.15,5698.15,16.6,0.14,31.6,743,782,57.5,0.0000063,8.1,196,67,186,0.873,0.8,0.00000013,7700000,-14795.8842,14790.37645,5949.357668,-35243.46006,-292.15826,-14795.92713,14790.42763,5949.841463,-35243.98378,-292.212445,-15587.05079,17436.13222,6115.300224,-38860.52007,-277.963169,-15566.1191,17045.05023,6096.568291,-38430.73758,-277.000037,20.5,0.0041
W,183.840,74,6,6,2,1,53,4,2,0,4,14,0,6,6,0,20,2,4,5.78,5.78,4.593,1.319,7.864,0.807,4.4,NaN,2.36,1.79,4.4,2.36,1.47,1.31,NaN,NaN,81.4,1.930,1.460,0.800,0.660,1.350,2.100,2.740,0.740,1.620,1.350,1.360,1.394,1.299,11.1,3683.15,5933.15,19.3,0.13,35.4,824,849,174,0.0000045,8.9,311,161,411,3.43,2.57,5E-08,20000000,-15283.44882,15277.84931,6141.634533,-36404.0875,-298.84516,-15283.52687,15277.94142,6142.349943,-36404.87749,-298.940751,-16125.40843,18103.44755,6317.991142,-40262.78378,-284.063342,-16102.49541,17682.38777,6298.01638,-39799.8338,-283.065753,18.4,0.0036
Re,186.207,75,6,7,2,1,56,4,2,0,5,14,0,6,5,0,21,2,5,5.78,5.78,4.564,1.326,7.834,0.144,4.02,NaN,1.9,2.06,4.02,2.83,1.6,1.35,NaN,NaN,92.9,1.880,1.590,0.770,0.630,1.370,2.050,2.680,0.770,1.510,1.350,1.310,1.373,1.278,9.7,3453.15,5873.15,21,0.13,33.2,715,770,47.9,0.0000062,8.03,334,178,463,2.45,1.32,0.00000018,5600000,-15780.23602,15774.54396,6337.535878,-37586.72292,-305.592936,-15780.36014,15774.68919,6338.503935,-37587.8115,-305.741761,-16675.63441,18790.42164,6524.706419,-41700.55849,-290.203987,-16650.57761,18337.33642,6503.419447,-41202.16148,-289.17199,90,0.016
Os,190.230,76,6,8,2,1,59,4,2,0,6,14,0,6,4,0,22,2,5,5.78,5.78,5.648,1.265,8.438,1.066,4.9,NaN,2.2,1.85,4.9,2.78,1.65,1.39,NaN,NaN,105.3,1.850,1.280,0.770,0.630,1.350,2.000,2.650,0.770,1.440,1.300,1.266,1.350,1.255,8.5,3318.15,5303.15,22.6,0.13,31.8,746,791,87.6,0.0000051,8.17,373,222,,4.137063913,3.92,8E-08,12000000,-16286.29541,16280.51003,6537.173416,-38791.57439,-312.404466,-16286.37549,16280.60289,6537.708331,-38792.18771,-312.498998,-17237.89143,19497.65452,6735.59087,-43174.7488,-296.388014,-17210.51681,19010.36544,6712.918147,-42638.47865,-295.321749,15,0.0023
Ir,192.217,77,6,9,2,1,62,4,2,0,7,14,0,6,3,0,23,2,4,5.78,5.78,4.908,1.234,8.967,1.542,5.4,NaN,2.2,1.87,5.4,2.2,1.68,1.43,NaN,NaN,118.8,1.800,1.370,0.820,0.680,1.360,2.000,2.630,0.770,1.410,1.350,1.227,1.355,1.260,7.6,2683.15,4403.15,22.4,0.13,26.1,604,665,147,0.0000064,6.94,371,210,528,1.76,1.67,4.7E-08,21000000,-16801.67747,16795.79805,6740.648988,-40018.84238,-319.282128,-16801.72286,16795.85029,6740.917855,-40019.15593,-319.335079,-17812.34794,20225.77939,6950.774432,-44686.28414,-302.617619,-17782.46908,19701.96819,6926.638444,-44109.55837,-301.51734,425,0.081
Pt,195.084,78,6,10,2,1,65,4,1,0,9,14,1,6,1,0,24,1,3,5.78,5.78,4.883,1.241,8.959,2.116,5.6,NaN,2.28,1.91,5.6,2.28,1.72,1.49,NaN,NaN,133.4,1.770,1.280,0.940,0.800,1.390,1.750,2.700,0.740,1.360,1.350,1.221,1.385,1.290,6.5,2045.15,4100.15,21.4,0.13,19.6,510,565,71.6,0.0000089,5.84,276,61,168,0.549,0.392,0.00000011,9400000,-17326.57638,17320.59285,6958.348706,-41279.08998,-326.42795,-17326.59011,17320.60971,6958.546347,-41279.30103,-326.445135,-18399.2158,20975.23953,7178.033836,-46243.44406,-309.045109,-18366.6324,20412.55915,7152.388812,-45623.66805,-307.912303,10,0.002
Au,196.967,79,6,11,2,1,68,4,1,0,10,14,1,6,0,0,25,1,2,5.44,5.44,4.938,1.227,9.226,2.312,5.77,NaN,2.54,1.19,5.77,2.54,1.92,1.53,NaN,3.1,149.1,1.740,1.440,1.510,1.370,1.430,1.660,2.660,1.510,1.360,1.350,1.187,1.439,1.336,6.1,1337.15,3353.15,19.3,0.128,12.55,334.4,366,317,0.0000142,3.81,171,27,78,0.216,2.45,0.000000022,45000000,-17860.79094,17854.71137,7170.546095,-42552.58722,-333.461185,-17860.79657,17854.71879,7170.660357,-42552.70663,-333.469086,-18998.62471,21747.19306,7402.763425,-47833.19664,-315.384552,-18963.12361,21142.90506,7375.492666,-47167.30258,-314.218763,98.7,0.017
Hg,200.592,80,6,12,2,1,71,4,2,0,10,14,0,6,0,0,26,2,1,4.44,4.44,4.040,1.506,10.438,-0.518,4.91,NaN,2,1.49,4.91,2,1.76,1.54,NaN,1,166,1.710,1.490,1.330,1.190,1.520,1.550,2.410,0.830,1.320,1.500,1.126,1.570,1.440,5.4,234.25,630.15,13.5,0.139,2.295,59.229,61,8.34,0.000181,0.67,38.2,NaN,NaN,NaN,NaN,0.00000096,1000000,-18404.27422,18398.10839,7374.994996,-43837.04718,-340.330424,-18404.27422,18398.10839,7374.994996,-43837.04718,-340.330424,-19610.68576,22542.37946,7623.259953,-49454.7304,-321.594778,-19572.03928,21893.54302,7594.228549,-48739.41551,-320.39534,374,0.063
Tl,204.383,81,6,13,1,1,76,5,2,1,10,14,0,5,0,0,27,3,3,3.44,3.44,4.070,1.506,6.108,0.373,3.2,NaN,1.62,1.69,3.2,2.04,1.789,1.59,NaN,1.3,3.3,1.560,1.480,1.640,1.500,1.720,1.960,2.240,1.030,1.450,1.900,1.319,1.712,1.549,7.6,576.15,1730.15,11.9,0.13,4.142,164.1,182,46.1,0.0000299,1.88,28.5,2.8,8,NaN,0.0264,0.00000015,6700000,-18956.95763,18950.71039,7576.942724,-45137.45422,-347.156518,-18956.9621,18950.71627,7577.062261,-45137.57778,-347.162855,-20235.32193,23360.92935,7840.22807,-51108.76714,-327.71222,-20193.2818,22664.59241,7809.187848,-50340.58461,-326.477452,3.4,0.00059
Pb,207.200,82,6,14,1,1,81,5,2,2,10,14,0,4,0,0,28,4,4,2.44,2.44,4.426,1.368,7.417,0.352,3.9,NaN,1.87,1.92,3.9,2.33,1.854,1.76,NaN,1.5,4.77,1.540,1.470,1.330,1.190,1.740,2.020,2.090,1.490,1.460,1.800,1.215,1.746,1.538,6.8,600.65,2013.15,11.4,0.13,4.799,177.7,196,35.3,0.0000289,2.03,45.8,5.6,16,NaN,0.0383,0.00000021,4800000,-19518.99315,19512.66268,7781.994459,-46459.62774,-354.022546,-19519.01077,19512.68529,7782.343079,-46459.99313,-354.046015,-20872.8871,24203.98226,8060.985186,-52804.00462,-333.849926,-20827.18865,23456.92159,8027.843592,-51979.37309,-332.580738,0.171,0.00003
Bi,208.980,83,6,15,1,1,86,5,2,3,10,14,0,3,0,0,29,5,5,3,3,4.389,1.368,7.286,0.943,4.69,NaN,2.02,2.14,4.69,2.02,2.01,1.83,NaN,1.8,6.61,1.430,1.460,1.170,1.030,1.620,2.300,2.000,1.170,1.480,1.600,1.295,1.700,1.520,7.4,544.15,1833.15,9.75,0.12,11.3,104.8,207,7.87,0.0000134,2.18,31.5,12,32,NaN,0.0942,0.0000013,770000,-20090.41445,20083.99952,7989.999458,-47803.48411,-360.929324,-20090.45394,20084.0493,7990.617697,-47804.14116,-360.979787,-21523.5689,25072.41118,8285.370514,-54541.34384,-340.006762,-21473.92878,24271.18807,8250.008963,-53656.42179,-338.704027,0.034,0.000006
Th,232.038,90,7,3,2,1,18,3,2,0,2,0,0,6,8,14,4,2,2,4,4,4.679,1.762,6.307,1.214,NaN,NaN,1.300,1.300,2.8784,3.2,1.11,1.03,NaN,NaN,0.752,1.800,2.060,1.080,0.940,1.780,2.400,4.980,1.190,2.060,1.800,1.788,1.795,1.652,32.1,2023.15,5063.15,11.7,0.12,16.1,514.4,576,54,0.000011,6.2,54,31,79,0.35,0.4,0.00000015,6700000,-24353.83223,24346.84566,9483.654939,-57774.56758,-409.765243,-24353.84736,24346.86436,9483.843618,-57774.7713,-409.784042,-26460.74264,31945.51024,9912.388894,-67935.76065,-382.881127,-26373.78595,30647.3598,9857.992062,-66497.74348,-381.394331,7.4,0.001
U,238.029,92,7,3,3,1,22,3,2,0,1,3,0,6,9,11,6,2,3,5.78,5.78,4.721,1.746,6.194,0.528,NaN,NaN,1.380,1.700,3.3168,3.4,1.22,1.06,NaN,NaN,2.92,1.750,1.960,1.170,1.025,1.580,1.860,4.720,0.870,1.960,1.750,1.775,1.516,1.421,27.4,1405.15,4091.15,19,0.12,14,477,490,27.6,0.0000139,5.55,97.9,111,208,1.96,2.4,0.00000028,3600000,-25658.41789,25651.23118,9991.594178,-60876.21062,-425.032628,-25658.47452,25651.29511,9992.121719,-60876.79173,-425.099623,-28001.13233,34199.39228,10455.16425,-72259.68471,-396.004144,-27899.64166,32712.79465,10394.44814,-70612.38389,-394.500555,7.57,0.0005
